# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5

## 还有个更简单的办法

如果你已经有录音笔记了，不用专门去录声纹：

1. 打开一条录音笔记，进入「文字记录」
2. 找到一段你说的话
3. 点那个说话人 → 选「同步至我的声纹」

![录音笔记文字记录中，点击某段发言的说话人标签后弹出菜单，其中包含「同步至我的声纹」选项](/getbiji-docs-v3/images/QBzsbw4SgotJZQxiHOScuxyZnAg.jpg)

AI 就会从这段话里学会你的声音，效果和手动录入一样。

![同步声纹成功后，该说话人标签已更新为用户真实姓名，后续相同声音的发言也自动标记](/getbiji-docs-v3/images/C7C7bEY4uohmVexL51fcMdQAntY.png)

## 小技巧

- **录入环境要安静**：录声纹时尽量找安静的地方，识别效果会更好
- **一次录入，全局生效**：录好声纹后，所有录音笔记都会自动识别你的发言
- **识别不准可以重录**：如果觉得识别效果不好，可以重新录入声纹覆盖之前的

---

## 快捷指令

# 快捷指令

## 是什么

iPhone 有两种物理快捷操作可以和 Get笔记配合使用：

- **操作按钮**：长按手机左侧的按钮，直接打开 Get笔记（iPhone 15 Pro / iPhone 16 系列）
- **轻点背面**：轻拍手机背面两下或三下，触发 Get笔记（所有 iPhone 机型）

设置好之后，不用解锁、不用找 App，一个动作就能开始记笔记。

## 方式一：操作按钮

> 适用机型：iPhone 15 Pro、iPhone 16 全系列

操作按钮就是手机左侧原来的静音按钮，现在可以自定义它的功能。

### 怎么设置

**第 1 步**：打开手机「设置」，向下滑动找到「操作按钮」，点击进入

![iPhone 设置页面，红框标注「操作按钮」选项的位置](/getbiji-docs-v3/images/MpoTb4nEIozYdOxqvnUckW9sn7d.png)

**第 2 步**：左右滑动切换功能，找到「快捷指令」，然后点击下方的「选取快捷指令」

![操作按钮设置页面，显示已选择「快捷指令」功能，下方显示「打开 Get笔记开始录音」](/getbiji-docs-v3/images/XGwnb9zhAopYaFxUBgRcuD2AnVc.jpg)

**第 3 步**：在搜索框输入「Get笔记」，选择你想要的快捷指令；也可以点击「打开 App...」直接选择 Get笔记

![快捷指令选择页面，顶部搜索框可输入关键词，显示「打开 Get笔记」和「打开 App...」等选项](/getbiji-docs-v3/images/Kux3b12d3oxHvHxWtFkch2Uun5c.png)

设置完成！以后长按操作按钮就能快速打开 Get笔记。

## 方式二：轻点背面

> 适用机型：所有 iPhone（需 iOS 14 及以上）

轻拍手机背面两下或三下，就能触发你设置的快捷指令。

### 怎么设置

**第 1 步**：打开手机「设置」→「辅助功能」，在「动作交互」部分找到「触控」，点击进入

![iPhone 辅助功能设置页面，红框标注底部「动作交互」分类下的「触控」选项](/getbiji-docs-v3/images/BdjabwJ8jo2UorxkVgEcIhJvnbc.png)

**第 2 步**：在「触控」页面滑动到最底部，点击「轻点背面」

![触控设置页面，红框标注最底部的「轻点背面」选项，描述为「轻点两下或三下 iPhone 背面以快速执行操作」](/getbiji-docs-v3/images/JtXAbsvcpopNT3x82uvcNrx2nus.jpg)

**第 3 步**：选择「轻点两下」或「轻点三下」，然后在列表中选择 Get笔记相关的快捷指令

![轻点背面设置页面，显示「轻点两下」和「轻点三下」两个选项，点击可分别设置不同的快捷指令](/getbiji-docs-v3/images/RAAubPhVroAQZExNIdicqwQVnYg.jpg)

![轻点两下的快捷指令选择列表，显示「打开 Get笔记会议录音」「打开 Get笔记开始录音」等多个 Get笔记相关选项](/getbiji-docs-v3/images/OscgbgC8kobK5WxNA61czGt1nwh.png)

设置完成！轻拍手机背面就能快速启动 Get笔记。

## 小技巧

- 建议把最常用的功能（比如语音笔记）设置到操作按钮，次常用的设置到轻点背面
- 「轻点两下」比「轻点三下」触发更快，推荐优先使用
- 使用前需要先在 Get笔记 App 里添加对应的 Siri 快捷指令（参考 [Siri 唤起](./siri)）

---

## Siri 唤起

# Siri 唤起

## 是什么

Siri 唤起是 Get笔记的语音快捷操作功能。设置好之后，你只需要对着手机喊一声 Siri，就能直接开始录音、写笔记或搜索，完全不用打开 App、不用动手。

特别适合开车、跑步、做饭等双手不方便的时候。

## 怎么设置

### 第 1 步：打开 Get笔记 App

打开 Get笔记，点击右上角的头像，进入个人中心。

### 第 2 步：找到快捷指令入口

在个人中心页面，找到「Siri、操作按钮等快捷指令」，点击进入。

### 第 3 步：添加你需要的快捷指令

页面会列出所有可用的快捷指令，点击每个指令右侧的「+」按钮，就能添加到 Siri。

![Get笔记添加 Siri 快捷指令页面，显示「开始录」「去开会」「问助手」「搜笔记」「写笔记」五个可添加的快捷指令，每个指令右侧都有加号按钮](/getbiji-docs-v3/images/PRg5bAEe3oUyMUxKkpCc9QkqnXd.png)

### 第 4 步：对 Siri 说出指令

添加成功后，随时对 Siri 说出对应的触发词就能使用了。

## 支持的指令

| 对 Siri 说 | 会做什么 |
|-----------|---------|
| 「开始录」 | 快速启动语音笔记，开始录音 |
| 「去开会」 | 启动会议录音笔记，自动记录会议内容 |
| 「问助手」 | 打开 AI 助手，直接提问 |
| 「写笔记」 | 进入文本笔记编辑界面 |
| 「搜笔记」 | 打开搜索页面，查找笔记 |

## 什么时候用

- **开车途中**突然有灵感 → 喊「嘿 Siri，开始录」
- **进会议室前** → 喊「嘿 Siri，去开会」
- **运动时**想记点什么 → 喊「嘿 Siri，开始录」
- **做饭时**想查笔记 → 喊「嘿 Siri，搜笔记」

## 小技巧

- 你可以根据自己的习惯自定义触发词，比如把「开始录」改成「记一下」，用起来更顺口
- 在安静的环境下使用语音指令，Siri 识别更准确

---

## 桌面小组件

# 桌面小组件

## 是什么

桌面小组件让你把 Get笔记的常用功能直接放到手机桌面上。点一下就能开始录音、写笔记或搜索，不需要先打开 App 再找功能。

目前提供了 4 个小组件，覆盖录音、写笔记、搜索等主要场景。iOS 和安卓手机都能用。

## iOS 怎么添加

### 第 1 步：长按桌面空白处

长按手机桌面的空白区域，图标开始抖动后，点击左上角的「+」按钮。

![iPhone 桌面进入编辑模式，图标抖动中，左上角显示蓝色「+」按钮，右上角显示「完成」按钮](/getbiji-docs-v3/images/L9DobYhf9oRah6xIgsTcJAHHnph.png)

### 第 2 步：搜索 Get笔记

在小组件库的搜索框中输入「Get笔记」，找到 Get笔记的小组件。

![小组件库搜索页面，搜索框输入「Get」，下方显示 Get笔记搜索结果](/getbiji-docs-v3/images/GWkWbybrvoLIV6xybSsc2vzynQd.png)

### 第 3 步：选择喜欢的样式

点击 Get笔记后，左右滑动可以预览不同样式的小组件。找到喜欢的，点击底部的「添加小组件」。

![Get笔记小组件预览页面，显示「AI 录音」样式，中间是录音按钮图标，底部有蓝色「添加小组件」按钮，可左右滑动切换其他样式](/getbiji-docs-v3/images/Nwnvbe4jfod2QdxAY2EcnQoBnIh.png)

### 第 4 步：调整位置

小组件添加到桌面后，可以拖动它到你喜欢的位置，然后点击「完成」。

![小组件库中 Get笔记的「创建笔记」组件，显示语音、文本、图片三个快捷入口，可以直接从桌面选择记录方式](/getbiji-docs-v3/images/VutmbEN31otR51xI3JRcYtQpnTf.jpg)

## 华为手机怎么添加

### 第 1 步：长按桌面空白处

长按手机桌面的空白区域，进入桌面编辑模式。

![华为手机桌面，手指长按空白处，提示进入编辑状态](/getbiji-docs-v3/images/NdGybcbhWo0tVWxfsfhcm8cSncc.jpg)

### 第 2 步：点击「服务卡片」

在屏幕底部的工具栏中，点击「服务卡片」。

![华为手机桌面编辑模式，底部工具栏红框标注「服务卡片」按钮](/getbiji-docs-v3/images/QQwmbeNTroYiLTxPQEgcSwa0nyg.jpg)

### 第 3 步：找到窗口小工具

在服务卡片页面下滑到最底部，点击「窗口小工具」。

![华为服务卡片页面，下滑到底部显示「其他服务卡片」，红框标注「窗口小工具」入口](/getbiji-docs-v3/images/BQQjbGbyWoo1Dhx1eygc5iw7n7c.jpg)

### 第 4 步：添加 Get笔记小组件

在窗口小工具列表中找到「Get笔记」，长按你想要的小组件样式，点击「添加至桌面」或直接拖到桌面上。

![华为窗口小工具列表，红框标注 Get笔记区域，显示三种不同尺寸的小组件样式可供选择](/getbiji-docs-v3/images/O4EUbLLxboJv7HxU4PQcyVpLncc.jpg)

![长按 Get笔记小组件后弹出「添加至桌面」按钮，点击即可将小组件放到桌面](/getbiji-docs-v3/images/RSnqbRMeEog9D3x377bczqfPn9f.jpg)

## 小技巧

- 建议把小组件放在桌面第一页，这样一亮屏就能看到
- iOS 用户可以把小组件放到锁屏页面，连解锁都不用
- 「创建笔记」组件最实用，同时包含语音、文本、图片三个入口

---

## 曹将：看完罗振宇跨年演讲，种草了一个软件

# 看完罗振宇跨年演讲，种草了一个软件

公众号原文链接：https://mp.weixin.qq.com/s/6UIEPP_vhH2ik41SA8QJ8Q

原创 曹将 曹将 *2025年01月01日 01:47* *广东*

![](/getbiji-docs-v3/images/YODmb0J96ojeTtxI02kc4Y5Cnqh.png)



写这篇文章的时间是 2025 年 1 月 1 日的 1 点 20 分。



刚看完罗振宇的跨年演讲直播，有点困，也有点兴奋：因为收获了一个不错的软件，叫做「**Get笔记**」。



在演讲结束后的接近一个小时里，我一直在研究它，里面有很多实用的功能。



**01**



对于经常阅读纸质书的小伙伴，可以用这个软件拍下内容，它就会保存页面，并借助 AI 整理出核心内容，如下图：



![](/getbiji-docs-v3/images/ZG9SbFkouozqjlx2fK8ccafGnNh.png)



如果后期还想补充，我们可以通过「追加笔记」添加文字、图片、甚至是文章链接，这样知识就连成了线。



**02**



对于经常需要整理灵感的小伙伴，可以用它直接录音，它会保存声音、识别文字，然后进行 AI 润色，如下图：





这个功能类似于之前推荐过的 SlaxNote 。



**03**



它除了有 App、小程序外，还有网页版。这意味着，你可以非常方便地在电脑端进行复制粘贴，将内容整理成文。



↑ biji.com



这太适合我了！



**04**



另外，它还可以对公众号文章进行梳理，提炼核心内容，并且支持回看原文。这很适合用来做优质内容的存储。



**总结来看**，「Get笔记」这款软件特别适合于：



1. 经常要做灵感收集的小伙伴
1. 经常阅读纸质书的小伙伴
1. 经常阅读公众号的小伙伴
1. 特别是做自媒体的小伙伴


好了，实在太困了，就先写到这。



新年快乐！



由于不想让小助理加班，所以这篇文章我就自己排版了，比较丑，见谅！

---

## 达人推荐

# 达人推荐

> 来自博主和用户的真实分享，看看他们怎么玩转 Get 笔记

## 📝 内容创作

### 30 秒生成小红书爆款文案
**@系统飞轮** · 自媒体运营
拍一张美食图，AI 根据你的人设自动生成推广文案。减脂教练、美食博主、餐饮店主，同一张图能生成完全不同的爆款文案。
[阅读原文 →](https://mp.weixin.qq.com/s/1ICkJny03-VGzUgwN4wbDQ)

### 基于得到 App 知识库快速写稿
**@曹将** · 职场博主
把问题扔给 Get 笔记，它会基于得到 App 的课程和电子书给你靠谱答案。写发言稿、找案例论据，输出质量直接上一个台阶。
[阅读原文 →](https://mp.weixin.qq.com/s/5_eIt7e__w16SMCwUwkFng)

## 📚 知识管理

### 律师用知识库秒回法律咨询
**@快刀青衣（王喆）** · 海事律师
把法规、案例、专业文章喂给知识库，遇到咨询直接甩链接。几秒钟出答案，从此不再被"顺手一问"绑架。
[阅读原文 →](https://mp.weixin.qq.com/s/1Sz13eGyESV--E097Tn8pw)

### AI 时代的个人知识管理方法论
**@木遥（王树义）** · AI 研究者
从「记录」到「整理」到「应用」，一套完整的知识管理工作流。让碎片信息变成可检索、可复用的个人知识库。
[阅读原文 →](/testimonials/wangshuyi)

## 🎙️ GetSeed 录音卡

### GetSeed 从记录到知识管理的完整体验
**@律妈笔记** · 律师
iPhone 通话录音、智能分析、重点标注，一个录音卡解决了多年痛点。从记录到知识库的全场景应用分享。
[查看小红书 →](http://xhslink.com/o/8BzAImeAzSN)

### 销售 + 自媒体人的效率神器
**@小樊创业笔记** · 销售创业者
销售辅导、视频口播的内容自动喂给 AI 做深度加工，快速提炼可复用素材，交付成本大幅降低。
[查看小红书 →](https://www.xiaohongshu.com/user/profile/65746612000000003d034690)

---

## 暮野之月：得到出品的Get笔记App来了，免费版已够用

# 得到出品的Get笔记App来了，免费版已够用

公众号原文链接：https://mp.weixin.qq.com/s/Pblnh39amez34eRFdzIy8A

原创 暮野之月 杂事洞明记 *2024年12月16日 22:07* *湖南*

![](/getbiji-docs-v3/images/PqsOb7P17o0INhxtoqzctVR5n5d.jpg)

**这是****杂事洞明记****公众号记录的****第371件****杂事儿**

![](/getbiji-docs-v3/images/S2OIbczEIokI7cxSGM4ceDhmnGg.jpg)

**插画 · 街角的面包店｜嘉禾** 2024.12.16

晚上，我看到得到平台弹出了一场关于AI的直播，主题是「AI提效工具演示，八大场景实操」。这场直播由得到的联合创始人快刀青衣和罗振宇共同完成，罗振宇主要担任主持人的角色，而快刀青衣则负责介绍AI工具「Get笔记」。

**Get笔记App**，是从得到内部孵化出来的产品。

快刀青衣说，最初，是通过给得到研发团队提供的5000元悬赏奖金，从而获得的产品创意。

我们总觉得做笔记是一件麻烦事儿，而这个工具可以通过拍照、录音和粘贴链接等方式来简化笔记的生成。

学习，学了，就马上练习，尽快实践。

**正好，我的表弟从上海打来电话，询问工作中的一个场景，我正考虑如何利用这个工具来记录沟通内容。**他已经习惯每次通话前都提前预约时间，因为我希望通过这种方式培养他对注意力管理的意识。这次，他主动预约了5分钟。

在通话中，我们讨论了企业安全制度管理，我给了他一些建议。整个过程中，我用Get笔记软件全程录音。结束录音后，软件把我们的对话进行了简要整理。这让在魔都的表弟身上感受到了一丝震撼，确实很有帮助。

我把这段对话的笔记整理也放在文末了，当然，加粗的部分是由我来完成。

赶紧，我就向写作群里的两个好朋友推荐了这款软件，她们之前就问有没有好用的录音转文字软件。

**这款软件，单次录音10分钟以内是免费的，也就是说，你可以免费录制10分钟。**这足够了，正如快刀青衣所说，10分钟的录音大约能转成3000字左右。

如果不够，我们可以中断一下再继续。不过，目前这个软件的一个缺陷是不能马上接着录音，不过，超长录音，可以考虑手机端和平板端交替使用。

可能后面，依旧会花179元购买年卡，只要有价值，能节省时间，就值得。目前，我还不打算购买这个软件，我会先使用一段时间，看看效果如何。

原来写作时不用像Kimi这样的软件，就是因为AI会介入太多，甚至改变了自己写作的风格和意图，融入太多它自己的想法。

**快刀说，这个软件的另一个卖点是可以辅助小孩子写作文。**

很多孩子在写作文时不知道如何组织思路，但通过这个软件，他们可以先口述自己的想法，然后由AI整理，最后再自己进行修改。

对于这种方式，我目前并不完全认同。

我总觉得，除非孩子真的绞尽脑汁也写不出来，否则这种方式可能会影响孩子的思考能力。这是我对这个卖点的反馈。

**我还尝试了口述读书笔记的场景。**

晚上，我读了李笑来《财富自由之路》中的两篇文章，并用这个软件对其中一篇进行了口述笔记整理。

先说结论，我觉得这个功能做得非常不错。

在进行口述复盘时，可以梳理当天阅读内容的思路。读出来后自己又听了一遍，加上之前看了一遍，总共三遍，这样阅读效果会更好一些。不得不说，Get笔记对于口述笔记的整理，出乎我的预期，去掉了赘言赘语，基本保留了我的原意。

在文末，我会附上**我与表弟的通话纪要**，以及**阅读李笑来《财富自由之路》某一篇笔记**的完整呈现。

我觉得，这款产品值得大家体验。

上面这段文字也是通过我口述录音的方式完成。当然，因为不只是自己看，要呈现给大家，所以会有比较多的调整。

这个APP支持多端设备，包括手机、iPad和电脑端。电脑端目前通过网页访问，却有一个顶级域名（www.biji.com）。

这是目前的使用情况，未来有更多体验，再反馈。

![](/getbiji-docs-v3/images/EnpubWDBZoI1k4xwN51cYUownzh.png)

![](/getbiji-docs-v3/images/XFnobL1eeoPdT9xKytmcGuSVnpF.jpg)

![](/getbiji-docs-v3/images/ZDuzb4cq6oxY95xrdxQcuZ12nae.jpg)

![](/getbiji-docs-v3/images/VDRVb5iUXoVW6Sx6HU1cvrGUnMc.jpg)

![](/getbiji-docs-v3/images/NFT9b61uXobRAOxF3iUcaluVncd.jpg)

![](/getbiji-docs-v3/images/Vhc0ba0y4owYJ2xddFacw9vfnve.jpg)

![](/getbiji-docs-v3/images/Cgtgbg9rQoqiobx1xuycZsm5nhh.jpg)

---

## 王树义老师：得到 Get 笔记 AI 手机应用，好用吗？

# 得到 Get 笔记 AI 手机应用，好用吗？

公众号原文链接：https://mp.weixin.qq.com/s/XdktpeaSbOuxVFeL2v18Lg

原创 王树义老师 玉树芝兰 *2024年11月27日 21:14* *天津*

真正适合懒人的 AI「第二大脑」。

## **更新**

今天这篇文章，我给你介绍一下得到的 Get 笔记 AI 手机应用。

其实，Get 笔记我早在今年的 8 月份就在知识星球中给星友们介绍了。



![](/getbiji-docs-v3/images/QxUmbahvto4RN3xPu0xcVwIVnab.png)



我起的标题为《懒人的 AI 笔记应用该是什么样子？》，推荐了 Get 笔记。当时它的 slogan 是「语音轻松记录，一键 AI 帮你识别、润色」。

 这款应用可以导入多个笔记来源。除了得到自己的笔记，还有 flomo 和微信读书，都可以把你散落的读书笔记和心得快速融入一个平台。你可以看出，它后续还会囊括 Notion, Obsidian 和雨雀等。你还可以放入自己的 PDF 文件和 Markdown。



只不过，彼时它的使用方法，只有网页端和微信小程序，不够方便。



好在最近，它的手机 app 上线，同时包括苹果的 iOS 和安卓端，极大地扩展了应用场景。

我打开手机应用后，可以看到之前在得到发布的一系列笔记，都已经自动同步。



![](/getbiji-docs-v3/images/OueAb7QYMoV8Bpxpb7dc6gyPnRb.png)



下面是它的设置页面。



![](/getbiji-docs-v3/images/AC7cbr6FUoOHYPxw1Fyc60mlnbd.png)



你可以使用 Siri。我做了设定，能用 Siri 快捷指令直接唤出它进行语音记录，并且自动转换和润色。

![](/getbiji-docs-v3/images/HfMubKPzdoKMi2xQzUjcOebLncb.png)

下面，我来介绍它的几个常用功能，包括录音、图片、链接和问答。



## **录音**



我们先来看看录音，这是 Get 笔记最基础的功能。我给你展示一则语音输入的实例，你看看它的识别准确度，和对语音笔记的处理过程。



我对着手机，这样说：

我是王树义，我的公众号是玉树芝兰，我是《智慧共生》的作者。我正在使用得到 APP 出品的 Get 笔记录制。



这是识别的结果。



![](/getbiji-docs-v3/images/C8BubH5VmoXq5nx2qVQcitdVnWc.png)



不错吧？这里面大部分识别结果都对，只是「玉树芝兰」的「芝」字识别错了，成了「之」。没关系，我们可以直接修改。



![](/getbiji-docs-v3/images/VSlZbmWvmosF6xxpLuScEjq0n4d.png)



选择「编辑」功能，然后改过来就好。

你可以看到 Get 笔记对语音记录转换结果自动做的调整 —— 它做了纠错，去除了冗余词，并对复杂的表达进行了简化。我觉得对于平时口语化的笔记录音，这些都是非常重要的操作步骤。Get 笔记一站式地替我们完成了，非常好使。



## **图片**

下面我们来看看图片的识别。

我上传的这张图片，是今天早晨拍摄的，我们楼顶的防水施工现场。

![](/getbiji-docs-v3/images/INhYbtWLyotTESx56DdcIXQvntd.png)

一辆大型机械停在楼下，正在施工。我让 Get 笔记识别这张图片，它很快给出了标题：「天津师范大学主校区施工现场」。

![](/getbiji-docs-v3/images/CGafbyCo7owKrVxMsDdc0HJLnqe.png)



看到这个标题我很惊讶 —— 地点是怎么识别的？认得我们的兴文楼？后来我想，它大概是利用了图片的地理信息元数据进行分析，才能识别如此精准。

之后它还做了详细描述：这是天津师范大学主校区的一处施工现场，大型起重机正在作业，起重机的吊臂正在进行建筑物的维修或安装。背景中有多层教学楼，外墙和窗户清晰可见，楼前有几棵树，树叶已经变黄或掉落，显示出秋冬季节的特征。前景中几名学生和行人在路上行走，穿着厚实的衣服，显示天气较冷。

没错，这两天天津降温。哆咯咯，哆咯咯。

有意思的是，它还提到「行人们对施工现场并不特别关注，继续各自的活动」。

看到这里，我乐不可支 —— 行人们继续各自的活动，是因为当时已经快到早晨八点上课时间，所以他们当然都「行色匆匆」，哈哈。可见这些观察都非常仔细。

接下来给你看一个杀手级的应用 —— 幻灯拍照分析。

现在出去听报告或开会，很多人都用手机拍照。我想问一下，你拍的照片是否仔细回顾过？其实很多时候，你别说及时回顾了，甚至会忘了自己拍过这些照片。

这叫啥？数字囤积。

但没关系，我们可以让 Get 笔记自动帮助我们整理拍摄的幻灯片，尤其是它能对外文翻译。

例如这是 2019 年，我在美国北德克萨斯大学教书时，学生们期末上台展示作业的场景。作为老师，我拍照留作证明，好给他们评分。

![](/getbiji-docs-v3/images/DKh3bkPW6oxCBFxtqE2ci2OknRe.png)

这是一名学生，介绍他使用深度迁移学习对一些小语种进行处理的流程。

我把照片给了 Get 笔记。它很快分析出标题：「实验设置与语言模型训练」。

![](/getbiji-docs-v3/images/HVIQbLqnboQJFJxE7wlcTTODn7d.png)

实验设置包括不同的设定 —— 首先在维基文本上进行英语训练，然后在孟加拉语上进行微调；再往后是在 Yelp 数据集上进行英语训练，然后做微调。

它提到「投影屏幕上显示了实验设置的详细步骤和方法，左侧屏幕显示了相关的数据图表和注释」。这说明 Get 笔记看得非常仔细。

然后它描述了环境，说这是一个教室或会议室，没错。还有屏幕下方标有 "UNT" 和 "EST. 1890" ，表明这是在北德克萨斯大学（University of North Texas） 进行的演示。

我只能称赞一声 —— 完美。



## **链接**

下面我们来看一个应用场景 —— 链接分析。你可以将网上的文章或新闻链接输入系统，Get 笔记来自动帮你分析要点。

我输入了一个学校网站上「科研进展」栏目的页面，是管理学院翟羽佳副教授的论文，发表在某某期刊。



![](/getbiji-docs-v3/images/OniebXijhovxBcxvM9YcsO13nwb.png)



我将这个链接拷贝下来，发到 Get 笔记里进行分析。



![](/getbiji-docs-v3/images/Qc1sbohFloN14AxztuKcwEvAnPc.png)



分析结果题为「创新双胞胎的扩散轨迹研究」。这篇论文由天津师范大学管理学院翟羽佳副教授和硕士研究生梁艺霄等人合作完成。

![](/getbiji-docs-v3/images/F189bQ6eGoqUg5xof5ccpskFnqd.png)

研究焦点是对两种不同创新的深入剖析，涉及核心思想、扩散模式、学科交叉和扩散空间，内容非常详细。

Get 笔记将这些信息逻辑化处理，整理得井井有条。如果你经常需要处理一些长文内容消化，特别是外文资料，那这个功能可能对你很有用吧？

## **问答**



接下来我们看 AI 问答的功能。你可以直接对自己的笔记库提问，充分激活你记录的效能。



我问了一个问题：「我最近都遇到了哪些开心事？」这显然是个综合性问题。



![](/getbiji-docs-v3/images/DmJNbC6E2o3Q5zxBPFRcmgKznPd.png)



Get 笔记参考了多条记录。

综合后的回答是这样的：



最近有很多值得开心的事情，例如学术交流的成功（指的是在北大人民医院的学术报告），还有高校的会议之旅（从西安参会回津的火车上，充分利用时间给研究生开了组会），学生汇报与点评（在西安开会时，分论坛上学生们做报告，我在另一个分论坛做点评人）。



哦，对了，还有三名研究生在华为杯数学建模竞赛中获得全国二等奖。



这些信息都有对应的链接，可以打开之前的笔记来回顾和确认。

这样一来，既加深了记忆，也避免大模型幻觉可能带来的错误答案，一举两得。



## **综合**

你还可以把多个功能综合运用。例如我先上传了中午在学校食堂的午餐照片。





Get 笔记自动识别出：「这是天津师范大学主校区的一餐。」并分析出食物种类，很是全面。

更有意思的是，之后我使用问一问功能问：



今天中午我在师大吃了啥？



Get 笔记回答：「根据你的笔记，今天中午有炒面、炒菜、胡萝卜、青菜、黄瓜片等。」这说明它能够利用相关笔记（甚至是图片自动分析笔记）的信息回答问题。

可惜这里有一个缺憾。Get 笔记参考的笔记来源除了今天的这一则（应该纳入）外，还有之前在学校食堂吃饭的笔记（不符合「今天」的时间要求）。

虽然都是在师大食堂吃的饭，但不应该出现在参考范围里笔记混入，会给模型带来幻觉，导致答案不准确。

我期待后续更新能在精准性上有所提升。

另外吐个槽，手机应用里「问一问」历史记录都哪儿去了？



## **小结**



Get 笔记的移动端虽然刚上线，但完成度很高，能够多角度利用信息。它可以分析照片中的地理位置，寻找蛛丝马迹，甚至从一定时间范围内采集笔记来回答问题。只是在「相关笔记」范围确定准确性上，还有提升空间。

以上是我为你对 Get 笔记移动端的介绍，欢迎你亲自尝试使用，并在留言区分享你的使用感受。放心，目前 Get 笔记免费的，你可以放心使用。

祝 AI 第二大脑使用愉快！



**点赞 +「在看」，转发**给你身边有需要的朋友。收不到推送?那是因为你只**订阅**，却没有**加星标**。

欢迎订阅我的小报童付费专栏，每月更新不少于3篇文章。订阅一整年价格优惠。

如果有问题咨询，或者希望加入社群和热爱钻研的小伙伴们一起讨论，**订阅知识星球**吧。不仅包括小报童的推送内容，还可以自由发帖与提问。之前已经积累下的帖子和问答，就有数百篇。足够你好好翻一阵子。知识星球支持72小时内无条件退款，所以你可以放心尝试。

若文中部分链接可能无法正常显示与跳转，可能是因为微信公众平台的外链限制。如需访问，请点击文末「阅读原文」链接，查看链接齐备的版本。

## **延伸阅读**

- [如何用语音记临时笔记？](https://mp.weixin.qq.com/s?__biz=MzIyODI1MzYyNA==&mid=2653542380&idx=1&sn=f17ac5dbeb4be82589878f4c516cd052&scene=21#wechat_redirect)
- [卡片笔记应用怎么选？](https://mp.weixin.qq.com/s?__biz=MzIyODI1MzYyNA==&mid=2653541908&idx=1&sn=292e5d63ec804d22ec500501d4a66b2e&scene=21#wechat_redirect)
- [一款笔记工具用着很好，但有部分功能不满足我的需求，怎么办？](https://mp.weixin.qq.com/s?__biz=MzIyODI1MzYyNA==&mid=2653544802&idx=1&sn=ac4f211664018a0a6923a2d6157a76b7&scene=21#wechat_redirect)
- [卡片笔记太多，回忆不起来？快用人工智能帮你自动找寻关联](https://mp.weixin.qq.com/s?__biz=MzIyODI1MzYyNA==&mid=2653542567&idx=1&sn=57245fcadd199215bf20fec31d96da54&scene=21#wechat_redirect)

---

## 系统飞轮：看完罗振宇跨年演讲，种草了一个笔记软件

# 看完罗振宇跨年演讲，种草了一个笔记软件

公众号原文链接：https://mp.weixin.qq.com/s/vMSWs1FUGJ1UkBqBU-IuiQ

原创 系统飞轮 系统飞轮 *2025年01月01日 08:14* *贵州*



写这篇文章的时间是 2025 年 1 月 1 日的 5点 20 分。



看完罗振宇的跨年演讲直播，有点困，也有点兴奋：因为收获了一个不错的软件，叫做「**Get笔记**」。凌晨起来赶紧研究起来。



一个多小时的研究后，直播中一度下载崩溃的Get笔记，确实有很多独特使用功能，我总结了与其他笔记不同的3大优势。



**01 自动记录与结构化生成**



Get笔记可自动记录直播内容，并生成结构化笔记，能显著提高学习效率，对于经常需要整理文字材料小伙伴，无需手动整理，可以用它直接录音，它会保存声音、识别文字，然后进行 AI 润色，从而节省大量时间与精力。



原来收看知识直播类节目，困扰担心错过的重要核心观点，有了Get笔记你可以放心沉浸式看直播，结束后Get笔记可以秒变记录笔记，然后你可以结合自己的知识产生新的知识。



**02 个性化知识服务**



Get笔记不仅仅是记录和提升效率，是为知识学习者提供个性化知识服务，推动知识传承，使知识成为可继承的遗产。



目前，Get笔记已经创建的罗振宇学习笔记下，已经有3556个内容，这里有9条笔记，直播7条包括昨晚2024年跨年演讲也收录其中，文件3547个重磅收集了得到最经典的跨年演讲、文明之旅、罗胖60秒10年合集、逻辑思维启发俱乐部知识资产，订阅博主7个。



如果你也想把自己知识资产作为财富传承，也可以在Get笔记保存记录下来。



**03 创意与知识网络构建**



Get笔记通过数字化笔记方式，可以将不同知识元素重新组合，创造新知识产生，帮助知识创作者构建知识网络，促进创意产生。



